,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
0,1.32e+18,14-10-2020 15:06,2591161099.0,Narendra Singh Tomar,nstomar,"['ModiWithFarmers', 'à¤à¤¿à¤¸à¤¾à¤¨à¥à¤_à¤à¥_à¤®à¥à¤¦à¥']",hi,,,,"à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤à¤¾à¤° à¤à¥à¤·à¤¿ à¤à¥ à¤²à¥à¤à¤° à¤¹à¤®à¥à¤¶à¤¾ à¤à¤à¤­à¥à¤° à¤°à¤¹à¥ à¤¹à¥à¥¤ à¤ªà¤à¤à¤¾à¤¬ à¤®à¥à¤ à¤à¤¤ à¤¦à¤¿à¤¨à¥à¤ à¤¸à¥ à¤à¤à¤¦à¥à¤²à¤¨à¤°à¤¤ 29 à¤à¤¿à¤¸à¤¾à¤¨ à¤¸à¤à¤à¤ à¤¨à¥à¤ à¤à¥ à¤ªà¥à¤°à¤¤à¤¿à¤¨à¤¿à¤§à¤¿à¤¯à¥à¤ à¤à¥ à¤à¥à¤à¤¦à¥à¤° à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤µà¤¾à¤°à¥à¤¤à¤¾ à¤à¥ à¤²à¤¿à¤ à¤à¤®à¤à¤¤à¥à¤°à¤¿à¤¤ à¤à¤¿à¤¯à¤¾à¥¤ à¤¯à¤¹ à¤¬à¥à¤ à¤ à¤¸à¤à¤¿à¤µ, à¤à¥à¤·à¤¿, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤¸à¥à¤¤à¤° à¤ªà¤° à¤¨à¤¿à¤¯à¤¤ à¤¥à¥à¥¤

#ModiWithFarmers #à¤à¤¿à¤¸à¤¾à¤¨à¥à¤_à¤à¥_à¤®à¥à¤¦à¥ https://t.co/omHA8dM4it",188,69,Tweet,True,1443,2
1,1.32e+18,14-10-2020 15:07,2591161099.0,Narendra Singh Tomar,nstomar,['ModiWithFarmers'],hi,,,,"à¤à¤¸ à¤¬à¥à¤ à¤ à¤®à¥à¤ à¤ªà¤à¤à¤¾à¤¬ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤¸à¤à¤à¤ à¤¨à¥à¤ à¤à¥ à¤ªà¥à¤°à¤¤à¤¿à¤¨à¤¿à¤§à¤¿à¤¯à¥à¤ à¤¨à¥ à¤­à¤¾à¤ à¤²à¤¿à¤¯à¤¾à¥¤ à¤¯à¤¹ à¤¬à¥à¤ à¤ à¤¸à¤à¤¿à¤µ, à¤à¥à¤·à¤¿, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤¸à¤¾à¤¥ à¤à¤¯à¥à¤à¤¿à¤¤ à¤¹à¥à¤à¥¤ à¤à¤¸ à¤¬à¥à¤ à¤ à¤®à¥à¤ à¤²à¤à¤­à¤ 2 à¤à¤à¤à¥ à¤à¤°à¥à¤à¤¾ à¤¹à¥à¤à¥¤ 

#ModiWithFarmers",94,18,Tweet,True,495,2
2,1.32e+18,14-10-2020 15:07,2591161099.0,Narendra Singh Tomar,nstomar,['ModiWithFarmers'],hi,,,,"à¤¬à¥à¤ à¤ à¤à¥ à¤à¤à¤¤ à¤®à¥à¤ 2 à¤à¥à¤à¤¾à¤ªà¤¨ à¤à¤¿à¤¸à¤¾à¤¨ à¤¸à¤à¤à¤ à¤¨à¥à¤ à¤à¥ à¤à¤° à¤¸à¥ à¤¸à¤à¤¿à¤µ, à¤à¥à¤·à¤¿ à¤à¥ à¤¸à¥à¤à¤ªà¥ à¤à¤à¥¤ à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤à¤¾à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤¿à¤¤à¥à¤ à¤à¥ à¤°à¤à¥à¤·à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¹à¤®à¥à¤¶à¤¾ à¤ªà¥à¤°à¤¤à¤¿à¤¬à¤¦à¥à¤§ à¤¹à¥, à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤¦à¥à¤µà¤¾à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤¸à¥ à¤à¤°à¥à¤à¤¾ à¤à¥ à¤²à¤¿à¤ à¤¹à¤®à¥à¤¶à¤¾ à¤à¥à¤²à¥ à¤¹à¥à¤à¥¤

#ModiWithFarmers",76,22,Tweet,True,427,2
3,1.31e+18,21-09-2020 15:46,9.54e+17,Arvind Dharmapuri,Arvindharmapuri,"['KisanWithPMModi', 'ModiWithFarmers']",te,['narendramodi'],['18839785'],,"6 à°°à°¬à± à°ªà°à°à°² MSPà°¨à°¿ âà°ªà±à°à°à°¿à°¨ @narendramodi à°ªà±à°°à°­à±à°¤à±à°µà° 

à°ªà±à°°à°¤à°¿ à°°à±à°à±, à°ªà±à°°à°¤à°¿ à°à±à°·à°£à° à°°à±à°¤à±à°² à°®à°°à°¿à°¯à± à°ªà±à°¦à°²  à°¸à°à°à±à°·à±à°®à°®à± à°®à±à°¡à± à°ªà±à°°à°­à±à°¤à±à°µ à°²à°à±à°·à±à°¯à° 
#KisanWithPMModi #ModiWithFarmers https://t.co/4SHPoIg1nJ",21,3,QuotedTweet,True,115,2
452,1.31e+18,28-09-2020 07:40,1657037575.0,Bhupen kumar Borah,BhupenKBorah,['FarmBill'],en,['Supriya23bh'],['72283791'],,RT @Supriya23bh: Delhi Police detains Congress leaders and workers who were protesting against #FarmBill https://t.co/RTclyhkqu6,0,0,retweet,True,0,1
453,1.31e+18,28-09-2020 03:40,3286501752.0,Delhi Youth Congress,DelhiPYC,['FarmBill'],en,['ndtv'],['37034483'],,RT @ndtv: Tractor set on fire at India Gate in Delhi to protest #FarmBill https://t.co/0JR7bh9k8G,0,0,retweet,True,0,1
454,1.31e+18,23-09-2020 07:30,2376942708.0,CPIM Tamilnadu,tncpim,"['FarmBill', 'AgriculturalProducts', 'Privatisation', 'ModiLies', 'IndiaDoesntTrustModi']",ta,,,,"à®à®¯à®°à¯à®µà¯ à®à®©à¯à®ªà®¤à¯ à®¨à®¾à®à®à®®à¯. à®à®¤à®¿à®²à¯à®®à¯ à®à®ªà¯à®ªà¯à®à¯à®à¯ à®à®¯à®°à¯à®µà¯. à®®à®à¯à®à®³à¯ à®¤à®¿à®à¯ à®¤à®¿à®°à¯à®ªà¯à®ªà¯à®µà®¤à®±à¯à®à¯ à®µà¯à®²à¯ à®à¯à®¯à¯à®à®¿à®±à®¤à¯ à®®à¯à®¤à®¿ à®à®°à®à¯.

à®¤à®©à®¿à®¯à®¾à®°à¯ à®à¯à®³à¯à®®à¯à®¤à®²à¯ à®à¯à®¯à¯à®¯à¯à®®à¯à®ªà¯à®¤à¯ à®¯à®¾à®°à¯ à®à¯à®±à¯à®¨à¯à®¤à®ªà®à¯à® à®µà®¿à®²à¯à®¯à¯à®¤à¯ à®¤à®°à¯à®µà®¾à®°à¯à®à®³à¯? - à®¤à¯à®´à®°à¯ à®à®¿.à®à®©à®¨à¯à®¤à®©à¯ #FarmBill #AgriculturalProducts #Privatisation  #ModiLies #IndiaDoesntTrustModi https://t.co/vazprxTyYY",5,0,Tweet,True,9,2
455,1.31e+18,25-09-2020 08:00,2376942708.0,CPIM Tamilnadu,tncpim,"['CPIM', 'PRNatarajan', 'FarmBill', 'ScrapAntiFarmerActs', 'NoToFarmBills']",ta,,,,à®à®¨à¯à®¤à®¿à®¯ à®µà¯à®³à®¾à®£à¯à®®à¯à®¯à¯ à®ªà¯à®°à¯à®¨à®¿à®±à¯à®µà®©à®à¯à®à®³à¯à®à¯à®à¯ à®à®à®¿à®®à¯à®¯à®¾à®à¯à® à®µà®´à®¿à®µà®à¯à®à¯à®à¯à®®à¯ 3 à®à®à¯à®à®à¯à®à®³à¯à®à¯à®à¯ à®à®¤à®¿à®°à®¾à® à®ªà®¿.à®à®°à¯.à®¨à®à®°à®¾à®à®©à¯ à®à®®à¯.à®ªà®¿. à®ªà¯à®à®¿à®¯à®¤à¯. #CPIM #PRNatarajan #FarmBill #ScrapAntiFarmerActs #NoToFarmBills More : https://t.co/fiwITXmSeR https://t.co/mK6QHHGYUT,13,0,Tweet,True,24,2
456,1.32e+18,11-10-2020 08:23,3419800217.0,Harsimrat Kaur Badal,HarsimratBadal_,"['MSP', 'AntiFarmerActs', 'FarmersProtest']",en,['Akali_Dal_'],['3186496375'],,"Cotton growers are being forced to go in for distress sale of their crop with CCI deliberately delaying entry into Punjab markets. @Akali_Dal_ had anticipated the same &amp; hence demanded statutory guarantee on #MSP &amp; assured govt procurement.

#AntiFarmerActs #FarmersProtest https://t.co/LDkKMDTI53",47,9,Tweet,True,126,1
457,1.31e+18,07-10-2020 15:20,140047339.0,Abhishek Singhvi,DrAMSinghvi,"['FarmersBill', 'FarmersProtest']",hi,,,,à¤®à¤¿à¤¤à¤°à¥à¤ à¤¹à¤® à¤à¤¸à¤¾ à¤­à¤¾à¤°à¤¤ à¤¬à¤¨à¤¾à¤à¤à¤à¥ à¤à¤¹à¤¾à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¹à¥à¤¤ à¤¸à¤¾à¤°à¥ à¤à¤¼à¤¾à¤¨à¥à¤¨ à¤¹à¥à¤à¤à¥ à¤²à¥à¤à¤¿à¤¨ à¤à¤¿à¤¸à¤¾à¤¨ à¤¨à¤¹à¥à¤ à¤¹à¥à¤à¤¾ | #FarmersBill #FarmersProtest,221,27,Tweet,True,1254,2
